Init 1
2131.360 --> 1019.254 --> 880.242 --> 848.468 --> 845.365 --> 843.461 --> 843.628 --> 843.218 --> 843.256 --> 843.098 --> 842.701 --> 842.775 --> 842.262 --> 841.478 --> 839.225 --> 835.029 --> 827.614 --> 815.264 --> 802.467 --> 793.520 --> 787.679 --> 784.384 --> 782.253 --> 780.570 --> 779.700 --> 779.285 --> 779.117 --> 779.015 --> 778.761 --> 778.572 --> 778.539 --> 778.540 --> 778.468 --> 778.444 --> 778.372 --> 778.385 --> 778.397 --> 778.419 --> 778.374 --> 778.309 --> 778.283 --> 778.294 --> 778.294 --> 
Init 2
2115.913 --> 932.540 --> 847.303 --> 829.542 --> 815.210 --> 802.758 --> 794.352 --> 787.509 --> 783.392 --> 782.030 --> 780.585 --> 779.420 --> 778.698 --> 778.192 --> 777.941 --> 778.071 --> 778.217 --> 778.246 --> 778.281 --> 778.243 --> 778.243 --> 
Init 3
2116.919 --> 857.782 --> 723.493 --> 704.299 --> 702.452 --> 703.657 --> 704.903 --> 704.865 --> 704.792 --> 704.619 --> 704.396 --> 704.126 --> 703.990 --> 703.730 --> 703.763 --> 703.398 --> 703.435 --> 703.340 --> 703.472 --> 703.293 --> 703.419 --> 703.419 --> 
Init 4
2124.433 --> 1279.342 --> 1113.739 --> 1074.997 --> 1065.228 --> 1059.940 --> 1058.336 --> 1056.658 --> 1055.446 --> 1054.750 --> 1054.126 --> 1054.067 --> 1054.067 --> 
Init 5
2108.918 --> 884.642 --> 731.991 --> 694.295 --> 681.433 --> 671.047 --> 664.953 --> 659.807 --> 657.410 --> 654.740 --> 653.637 --> 652.626 --> 651.252 --> 651.165 --> 651.492 --> 651.737 --> 651.305 --> 650.867 --> 651.467 --> 651.419 --> 651.285 --> 651.465 --> 651.263 --> 651.263 --> 
Init 6
2094.187 --> 804.654 --> 776.587 --> 778.093 --> 778.286 --> 778.353 --> 778.372 --> 778.385 --> 778.397 --> 778.419 --> 778.374 --> 778.309 --> 778.283 --> 778.294 --> 778.294 --> 
Init 7
2096.488 --> 701.107 --> 637.928 --> 648.371 --> 651.090 --> 651.059 --> 651.431 --> 651.217 --> 651.519 --> 652.022 --> 651.917 --> 651.994 --> 651.882 --> 651.882 --> 
Init 8
2118.660 --> 839.698 --> 680.222 --> 657.729 --> 652.356 --> 650.878 --> 653.217 --> 651.904 --> 651.963 --> 651.195 --> 651.252 --> 651.479 --> 651.765 --> 652.048 --> 651.719 --> 651.783 --> 651.527 --> 651.372 --> 651.201 --> 651.201 --> 
Init 9
2106.648 --> 784.093 --> 669.680 --> 659.085 --> 653.553 --> 651.337 --> 651.201 --> 650.942 --> 650.437 --> 651.184 --> 650.834 --> 651.117 --> 651.312 --> 651.489 --> 651.845 --> 651.621 --> 652.022 --> 651.917 --> 651.994 --> 651.882 --> 651.882 --> 
Init 10
2086.391 --> 1078.809 --> 1064.788 --> 1060.172 --> 1058.135 --> 1056.658 --> 1055.446 --> 1054.750 --> 1054.126 --> 1054.067 --> 1054.067 --> 
Init 11
2106.640 --> 784.033 --> 708.106 --> 706.173 --> 704.888 --> 703.957 --> 694.150 --> 681.257 --> 670.383 --> 664.329 --> 659.140 --> 656.919 --> 655.145 --> 653.558 --> 653.101 --> 653.003 --> 651.404 --> 651.264 --> 651.550 --> 651.164 --> 651.234 --> 651.680 --> 651.965 --> 652.028 --> 651.601 --> 651.783 --> 651.527 --> 651.372 --> 651.201 --> 651.201 --> 
Init 12
2121.681 --> 1255.933 --> 1096.836 --> 1062.036 --> 1056.816 --> 1055.201 --> 1054.212 --> 1054.303 --> 1054.418 --> 1054.477 --> 1054.535 --> 1054.535 --> 
Init 13
2087.932 --> 850.165 --> 846.499 --> 845.640 --> 844.024 --> 843.903 --> 843.196 --> 842.250 --> 839.601 --> 835.017 --> 825.501 --> 812.993 --> 800.650 --> 792.712 --> 787.179 --> 783.962 --> 782.020 --> 780.491 --> 779.647 --> 779.238 --> 779.117 --> 779.015 --> 778.761 --> 778.572 --> 778.539 --> 778.540 --> 778.468 --> 778.444 --> 778.372 --> 778.385 --> 778.397 --> 778.419 --> 778.374 --> 778.309 --> 778.283 --> 778.294 --> 778.294 --> 
Init 14
2118.101 --> 1245.388 --> 1108.186 --> 1069.739 --> 1060.745 --> 1057.616 --> 1056.245 --> 1054.855 --> 1054.398 --> 1054.009 --> 1054.009 --> 
Init 15
2121.719 --> 698.814 --> 685.628 --> 669.226 --> 668.369 --> 661.813 --> 658.470 --> 656.099 --> 653.684 --> 652.971 --> 652.901 --> 652.090 --> 651.497 --> 651.676 --> 651.467 --> 651.163 --> 651.298 --> 651.881 --> 652.164 --> 651.822 --> 651.601 --> 651.783 --> 651.527 --> 651.372 --> 651.201 --> 651.201 --> 
Init 16
2122.431 --> 833.392 --> 770.441 --> 723.380 --> 700.742 --> 707.441 --> 707.798 --> 709.291 --> 709.223 --> 702.920 --> 691.411 --> 679.273 --> 669.670 --> 663.586 --> 659.091 --> 657.054 --> 655.064 --> 653.334 --> 652.907 --> 652.298 --> 651.236 --> 651.590 --> 651.456 --> 651.074 --> 651.234 --> 651.680 --> 651.965 --> 652.028 --> 651.601 --> 651.783 --> 651.527 --> 651.372 --> 651.201 --> 651.201 --> 
Init 17
2073.395 --> 956.360 --> 855.893 --> 851.721 --> 847.970 --> 845.346 --> 843.991 --> 843.522 --> 843.449 --> 842.874 --> 843.174 --> 842.870 --> 842.642 --> 842.527 --> 841.922 --> 840.860 --> 837.924 --> 833.601 --> 823.252 --> 810.631 --> 798.927 --> 791.421 --> 786.337 --> 783.425 --> 781.515 --> 780.398 --> 779.647 --> 779.238 --> 779.117 --> 779.015 --> 778.761 --> 778.572 --> 778.539 --> 778.540 --> 778.468 --> 778.444 --> 778.372 --> 778.385 --> 778.397 --> 778.419 --> 778.374 --> 778.309 --> 778.283 --> 778.294 --> 778.294 --> 
Init 18
2106.924 --> 894.283 --> 864.688 --> 855.595 --> 847.395 --> 840.271 --> 831.873 --> 820.774 --> 807.813 --> 796.622 --> 789.444 --> 785.384 --> 782.551 --> 780.953 --> 779.985 --> 779.330 --> 779.162 --> 779.085 --> 778.776 --> 778.593 --> 778.501 --> 778.504 --> 778.468 --> 778.444 --> 778.372 --> 778.385 --> 778.397 --> 778.419 --> 778.374 --> 778.309 --> 778.283 --> 778.294 --> 778.294 --> 
Init 19
2114.194 --> 907.811 --> 731.528 --> 721.811 --> 712.996 --> 707.237 --> 700.358 --> 692.468 --> 683.184 --> 672.836 --> 667.440 --> 660.998 --> 657.962 --> 655.555 --> 654.216 --> 653.695 --> 652.313 --> 650.988 --> 651.171 --> 651.570 --> 651.734 --> 651.326 --> 650.955 --> 651.255 --> 651.402 --> 651.271 --> 651.465 --> 651.263 --> 651.263 --> 
Init 20
2108.685 --> 753.183 --> 666.488 --> 656.075 --> 651.616 --> 651.978 --> 652.146 --> 651.566 --> 651.330 --> 651.383 --> 651.356 --> 651.263 --> 651.263 --> 
      labels
0          2
1          0
2          2
3          0
4          0
5          3
6          0
7          0
8          1
9          3
10         0
11         3
12         1
13         1
14         1
15         0
16         3
17         3
18         3
19         0
20         0
21         0
22         3
23         1
24         1
25         0
26         2
27         0
28         3
29         2
...      ...
3810       0
3811       2
3812       0
3813       0
3814       2
3815       0
3816       1
3817       1
3818       1
3819       2
3820       0
3821       3
3822       0
3823       0
3824       3
3825       2
3826       0
3827       3
3828       1
3829       3
3830       2
3831       0
3832       1
3833       0
3834       2
3835       0
3836       0
3837       3
3838       2
3839       0

[3840 rows x 1 columns]
